Global:

  Symbol   Redirected to
  Marking symbol ?load32_l1_0x                      Glb  (48 long_util.o)
    Marking fragment #3468 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #3468 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #3478 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
    Marking fragment #3479 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #3479 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3461 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
    Marking fragment #3462 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3462 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
    Marking fragment #3463 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #3463 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
    Marking fragment #3464 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3464 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #17 .far_func.text (16 cc2500.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
    Marking fragment #3322 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?b12                               Glb  (8 vregs.o)
    Marking fragment #3292 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol strlen                             Glb  (7 strlen.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol memset                             Glb  (8 memset.o)
  Marking symbol a                                  Glb  (260 main_upwork_rb.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol rid_array                          Glb  (282 main_upwork_rb.o)
    Marking fragment #150 .near.bss (18 main_upwork_rb.o)
  Marking symbol strncpy                            Glb  (10 strncpy.o)
    Marking fragment #3042 .far_func.text (7 strncpy.o(dlstm8mmn.a))
  Marking symbol atoi                               Glb  (9 atoi.o)
    Marking fragment #3022 .far_func.text (7 atoi.o(dlstm8mmn.a))
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol did_val                            Glb  (274 main_upwork_rb.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol SendStrobe                         Glb  (145 cc2500.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (148 cc2500.o)
  Marking symbol SendStrobe                         Glb  (145 cc2500.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (148 cc2500.o)
  Marking symbol SendStrobe                         Glb  (145 cc2500.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (148 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (146 cc2500.o)
    Marking fragment #14 .far_func.text (13 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (105 stm8s_gpio.o)
    Marking fragment #923 .far_func.text (9 stm8s_gpio.o)
  Marking symbol SendStrobe                         Glb  (145 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (105 stm8s_gpio.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
    Marking fragment #3331 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3331 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
    Marking fragment #3327 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3327 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #923 .far_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "D:\\Desktop Backup\\All...">          (3 stm8s_gpio.o)
    Marking fragment #933 .near.rodata (19 stm8s_gpio.o)
  Marking symbol assert_failed                      Glb  (263 main_upwork_rb.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "D:\\Desktop Backup\\All...">          (3 stm8s_gpio.o)
  Marking symbol assert_failed                      Glb  (263 main_upwork_rb.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #933 .near.rodata (19 stm8s_gpio.o)
Marking from fragment #14 .far_func.text (13 cc2500.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol GPIO_WriteLow                      Glb  (111 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol GPIO_WriteHigh                     Glb  (110 stm8s_gpio.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #3022 .far_func.text (7 atoi.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol __iar_Stoul                        Glb  (43 xstoul.o)
    Marking fragment #3551 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #3551 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol __iar_Stoulx                       Glb  (44 xstoul.o)
    Marking fragment #3552 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
Marking from fragment #3552 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w0                           Glb  (244 vreg_util.o)
    Marking fragment #3293 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w1                           Glb  (245 vreg_util.o)
    Marking fragment #3294 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?load32_xsp_l2                     Glb  (62 long_util.o)
    Marking fragment #3484 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol digits                                  (3 xstoul.o)
    Marking fragment #3165 .near.rodata (6 xstoul.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
    Marking fragment #3459 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
    Marking fragment #3387 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
    Marking fragment #3381 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
    Marking fragment #3431 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?add32_l0_l0_l1                    Glb  (69 long.o)
    Marking fragment #3425 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
    Marking fragment #3396 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol digits                                  (3 xstoul.o)
  Marking symbol __iar_Memchr                       Glb  (9 memchr.o)
    Marking fragment #3223 .far_func.text (9 memchr.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol                                         (12 xstoul.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ndigs                                   (4 xstoul.o)
    Marking fragment #3166 .near.rodata (7 xstoul.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
    Marking fragment #3428 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?mov_l0_l1                         Glb  (152 vreg_util.o)
    Marking fragment #3378 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
    Marking fragment #3436 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?load32_l1_dbsp                    Glb  (50 long_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
  Marking symbol __iar_Errno                        Glb  (11 errno.o)
    Marking fragment #3210 .near.bss (6 errno.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?neg32_l0_l0                       Glb  (84 long.o)
    Marking fragment #3414 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #3414 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3210 .near.bss (6 errno.o(dlstm8mmn.a))
Marking from fragment #3436 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3378 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e1                         Glb  (140 vreg_util.o)
    Marking fragment #3379 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3379 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w3                         Glb  (173 vreg_util.o)
    Marking fragment #3380 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #3380 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #3428 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
    Marking fragment #3429 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #3429 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3166 .near.rodata (7 xstoul.o(dlstm8mmn.a))
Marking from fragment #3223 .far_func.text (9 memchr.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3396 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #3397 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #3397 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #3398 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #3398 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #3425 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?add32_l0_l0_0x                    Glb  (68 long.o)
    Marking fragment #3426 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #3426 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3431 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3381 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
    Marking fragment #3382 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3382 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #3383 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #3383 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #3387 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
    Marking fragment #3388 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #3388 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
    Marking fragment #3389 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #3389 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
Marking from fragment #3459 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3165 .near.rodata (6 xstoul.o(dlstm8mmn.a))
Marking from fragment #3484 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l2                      Glb  (38 long_util.o)
    Marking fragment #3485 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #3485 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #3294 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
