Global:

  Symbol   Redirected to
  Marking symbol SPI_SendData                       Glb  (219 stm8s_spi.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol SPI_ReceiveData                    Glb  (217 stm8s_spi.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #3987 .far_func.text (9 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
    Marking fragment #3988 .far_func.text (9 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
Marking from fragment #3988 .far_func.text (9 cc2500.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (211 cc2500.o)
    Marking fragment #3999 .far_func.text (9 cc2500.o)
Marking from fragment #3999 .far_func.text (9 cc2500.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
    Marking fragment #4297 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
    Marking fragment #4314 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
  Marking symbol ?inc32_l0_l0                       Glb  (78 long.o)
    Marking fragment #4251 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
  Marking symbol ?load32_l1_dbsp                    Glb  (50 long_util.o)
    Marking fragment #4301 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
    Marking fragment #4279 .far_func.text (6 long.o(dlstm8mmn.a))
Marking from fragment #4279 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4301 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l1_asp                     Glb  (49 long_util.o)
    Marking fragment #4302 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4302 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l1_xsp                     Glb  (51 long_util.o)
    Marking fragment #4303 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #4303 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l1_0x                      Glb  (48 long_util.o)
    Marking fragment #4304 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4304 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4251 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?inc32_0x_0x                       Glb  (77 long.o)
    Marking fragment #4255 .far_func.text (6 long.o(dlstm8mmn.a))
Marking from fragment #4255 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol                                         (51 long.o)
  Marking symbol                                         (51 long.o)
  Marking symbol                                         (51 long.o)
Marking from fragment #4314 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
    Marking fragment #4315 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #4315 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4297 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
    Marking fragment #4298 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4298 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
    Marking fragment #4299 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #4299 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
    Marking fragment #4300 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4300 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3986 .far_func.text (9 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
Marking from fragment #3719 .far_func.text (7 atoi.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol __iar_Stoul                        Glb  (43 xstoul.o)
    Marking fragment #4325 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #4325 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol __iar_Stoulx                       Glb  (44 xstoul.o)
    Marking fragment #4326 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
Marking from fragment #4326 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w0                           Glb  (244 vreg_util.o)
    Marking fragment #4129 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w1                           Glb  (245 vreg_util.o)
    Marking fragment #4130 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?load32_xsp_l2                     Glb  (62 long_util.o)
    Marking fragment #4320 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol digits                                  (3 xstoul.o)
    Marking fragment #3743 .near.rodata (6 xstoul.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
    Marking fragment #4295 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
    Marking fragment #4223 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
    Marking fragment #4217 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
    Marking fragment #4267 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?add32_l0_l0_l1                    Glb  (69 long.o)
    Marking fragment #4261 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
    Marking fragment #4232 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol digits                                  (3 xstoul.o)
  Marking symbol __iar_Memchr                       Glb  (9 memchr.o)
    Marking fragment #3877 .far_func.text (9 memchr.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol                                         (12 xstoul.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ndigs                                   (4 xstoul.o)
    Marking fragment #3744 .near.rodata (7 xstoul.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
    Marking fragment #4264 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?mov_l0_l1                         Glb  (152 vreg_util.o)
    Marking fragment #4214 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
    Marking fragment #4272 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?load32_l1_dbsp                    Glb  (50 long_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
  Marking symbol __iar_Errno                        Glb  (11 errno.o)
    Marking fragment #3864 .near.bss (6 errno.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?neg32_l0_l0                       Glb  (84 long.o)
    Marking fragment #4250 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #4250 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3864 .near.bss (6 errno.o(dlstm8mmn.a))
Marking from fragment #4272 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4214 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e1                         Glb  (140 vreg_util.o)
    Marking fragment #4215 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4215 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w3                         Glb  (173 vreg_util.o)
    Marking fragment #4216 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #4216 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #4264 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
    Marking fragment #4265 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4265 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3744 .near.rodata (7 xstoul.o(dlstm8mmn.a))
Marking from fragment #3877 .far_func.text (9 memchr.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #4232 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #4233 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #4233 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #4234 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #4234 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #4261 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?add32_l0_l0_0x                    Glb  (68 long.o)
    Marking fragment #4262 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4262 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4267 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4217 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
    Marking fragment #4218 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4218 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #4219 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #4219 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #4223 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
    Marking fragment #4224 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4224 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
    Marking fragment #4225 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #4225 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
Marking from fragment #4295 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3743 .near.rodata (6 xstoul.o(dlstm8mmn.a))
Marking from fragment #4320 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l2                      Glb  (38 long_util.o)
    Marking fragment #4321 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #4321 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #4130 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
    Marking fragment #4137 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #4137 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #4129 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #3739 .far_func.text (7 strncpy.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_w0_w1                         Glb  (164 vreg_util.o)
    Marking fragment #4170 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #4170 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #242 .near.bss (18 main_upwork_rb.o)
Marking from fragment #3734 .far_func.text (7 strlen.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #268 .near.rodata (44 main_upwork_rb.o)
Marking from fragment #3729 .far_func.text (7 strcat.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #267 .near.rodata (43 main_upwork_rb.o)
Marking from fragment #244 .near.bss (20 main_upwork_rb.o)
Marking from fragment #259 .far_func.text (35 main_upwork_rb.o)
Marking from fragment #260 .far_func.text (36 main_upwork_rb.o)
  Marking symbol ?<Constant "*ack*">                     (3 main_upwork_rb.o)
  Marking symbol strstr                             Glb  (296 main_upwork_rb.o)
    Marking fragment #233 .far_func.text (9 main_upwork_rb.o)
  Marking symbol ack_received                       Glb  (272 main_upwork_rb.o)
    Marking fragment #234 .near.bss (10 main_upwork_rb.o)
Marking from fragment #234 .near.bss (10 main_upwork_rb.o)
Marking from fragment #233 .far_func.text (9 main_upwork_rb.o)
  Marking symbol __iar_Strstr                       Glb  (15 strstr.o)
    Marking fragment #3753 .far_func.text (9 strstr.o(dlstm8mmn.a))
Marking from fragment #3753 .far_func.text (9 strstr.o(dlstm8mmn.a))
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?mov_w0_w2                         Glb  (165 vreg_util.o)
    Marking fragment #4171 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #4171 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #258 .far_func.text (34 main_upwork_rb.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol did_val                            Glb  (285 main_upwork_rb.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #257 .far_func.text (33 main_upwork_rb.o)
Marking from fragment #3998 .far_func.text (9 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SPI_SendData                       Glb  (219 stm8s_spi.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol SPI_ReceiveData                    Glb  (217 stm8s_spi.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol SPI_SendData                       Glb  (219 stm8s_spi.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
