Global:

  Symbol   Redirected to
Marking from fragment #3363 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3345 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
    Marking fragment #3346 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3346 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
    Marking fragment #3347 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #3347 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
    Marking fragment #3348 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3348 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #14 .far_func.text (13 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol GPIO_WriteLow                      Glb  (109 stm8s_gpio.o)
    Marking fragment #891 .far_func.text (12 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
    Marking fragment #1383 .far_func.text (13 stm8s_spi.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SPI_SendData                       Glb  (194 stm8s_spi.o)
    Marking fragment #3169 .far_func.text (10 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (192 stm8s_spi.o)
    Marking fragment #3168 .far_func.text (10 stm8s_spi.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol GPIO_WriteHigh                     Glb  (108 stm8s_gpio.o)
    Marking fragment #890 .far_func.text (11 stm8s_gpio.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #890 .far_func.text (11 stm8s_gpio.o)
Marking from fragment #3168 .far_func.text (10 stm8s_spi.o)
Marking from fragment #3169 .far_func.text (10 stm8s_spi.o)
Marking from fragment #1383 .far_func.text (13 stm8s_spi.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "D:\\Desktop Backup\\All...">          (3 stm8s_spi.o)
    Marking fragment #1388 .near.rodata (18 stm8s_spi.o)
  Marking symbol assert_failed                      Glb  (221 main_upwork_rb.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #1388 .near.rodata (18 stm8s_spi.o)
Marking from fragment #891 .far_func.text (12 stm8s_gpio.o)
Marking from fragment #143 .far_func.text (29 main_upwork_rb.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol memset                             Glb  (8 memset.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol did_val                            Glb  (229 main_upwork_rb.o)
    Marking fragment #131 .near.bss (17 main_upwork_rb.o)
  Marking symbol ?<Constant "*ack*">                     (3 main_upwork_rb.o)
    Marking fragment #149 .near.rodata (35 main_upwork_rb.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
    Marking fragment #2904 .far_func.text (7 strcat.o(dlstm8mmn.a))
  Marking symbol ?<Constant "\r">                        (10 main_upwork_rb.o)
    Marking fragment #150 .near.rodata (36 main_upwork_rb.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol send_data_rf                       Glb  (132 cc2500.o)
    Marking fragment #3157 .far_func.text (14 cc2500.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (130 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (129 cc2500.o)
    Marking fragment #3158 .far_func.text (14 cc2500.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #3158 .far_func.text (14 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (130 cc2500.o)
  Marking symbol SendStrobe                         Glb  (127 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SendStrobe                         Glb  (127 cc2500.o)
  Marking symbol SendStrobe                         Glb  (127 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #3157 .far_func.text (14 cc2500.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol strlen                             Glb  (7 strlen.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol memset                             Glb  (8 memset.o)
  Marking symbol a                                  Glb  (219 main_upwork_rb.o)
  Marking symbol mode_array                         Glb  (233 main_upwork_rb.o)
    Marking fragment #130 .near.bss (16 main_upwork_rb.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol rid_array                          Glb  (236 main_upwork_rb.o)
    Marking fragment #129 .near.bss (15 main_upwork_rb.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol rid_array                          Glb  (236 main_upwork_rb.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol rid_array                          Glb  (236 main_upwork_rb.o)
  Marking symbol rid_array                          Glb  (236 main_upwork_rb.o)
  Marking symbol atoi                               Glb  (9 atoi.o)
    Marking fragment #2894 .far_func.text (7 atoi.o(dlstm8mmn.a))
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol mode_array                         Glb  (233 main_upwork_rb.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol did_val                            Glb  (229 main_upwork_rb.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol SendStrobe                         Glb  (127 cc2500.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (130 cc2500.o)
  Marking symbol SendStrobe                         Glb  (127 cc2500.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (130 cc2500.o)
  Marking symbol SendStrobe                         Glb  (127 cc2500.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (130 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (128 cc2500.o)
    Marking fragment #13 .far_func.text (12 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
    Marking fragment #888 .far_func.text (9 stm8s_gpio.o)
  Marking symbol SendStrobe                         Glb  (127 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
    Marking fragment #3215 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3215 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #888 .far_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "D:\\Desktop Backup\\All...">          (3 stm8s_gpio.o)
    Marking fragment #898 .near.rodata (19 stm8s_gpio.o)
  Marking symbol assert_failed                      Glb  (221 main_upwork_rb.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "D:\\Desktop Backup\\All...">          (3 stm8s_gpio.o)
  Marking symbol assert_failed                      Glb  (221 main_upwork_rb.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #898 .near.rodata (19 stm8s_gpio.o)
Marking from fragment #13 .far_func.text (12 cc2500.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol GPIO_WriteLow                      Glb  (109 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SPI_SendData                       Glb  (194 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (192 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol SPI_SendData                       Glb  (194 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (192 stm8s_spi.o)
  Marking symbol GPIO_WriteHigh                     Glb  (108 stm8s_gpio.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #2894 .far_func.text (7 atoi.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol __iar_Stoul                        Glb  (43 xstoul.o)
    Marking fragment #3435 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #3435 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol __iar_Stoulx                       Glb  (44 xstoul.o)
    Marking fragment #3436 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
Marking from fragment #3436 .far_func.text (8 xstoul.o(dlstm8mmn.a))
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w0                           Glb  (244 vreg_util.o)
    Marking fragment #3177 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w1                           Glb  (245 vreg_util.o)
    Marking fragment #3178 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?load32_xsp_l2                     Glb  (62 long_util.o)
    Marking fragment #3368 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol digits                                  (3 xstoul.o)
    Marking fragment #3032 .near.rodata (6 xstoul.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
    Marking fragment #3343 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
    Marking fragment #3271 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
    Marking fragment #3265 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
    Marking fragment #3315 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?add32_l0_l0_l1                    Glb  (69 long.o)
    Marking fragment #3309 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
    Marking fragment #3280 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol digits                                  (3 xstoul.o)
  Marking symbol __iar_Memchr                       Glb  (9 memchr.o)
    Marking fragment #3090 .far_func.text (9 memchr.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol                                         (12 xstoul.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ndigs                                   (4 xstoul.o)
    Marking fragment #3033 .near.rodata (7 xstoul.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
    Marking fragment #3312 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?mov_l0_l1                         Glb  (152 vreg_util.o)
    Marking fragment #3262 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
    Marking fragment #3320 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?load32_l1_dbsp                    Glb  (50 long_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
  Marking symbol __iar_Errno                        Glb  (11 errno.o)
    Marking fragment #3077 .near.bss (6 errno.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?neg32_l0_l0                       Glb  (84 long.o)
    Marking fragment #3298 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #3298 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3077 .near.bss (6 errno.o(dlstm8mmn.a))
Marking from fragment #3320 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3262 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e1                         Glb  (140 vreg_util.o)
    Marking fragment #3263 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3263 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w3                         Glb  (173 vreg_util.o)
    Marking fragment #3264 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #3264 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #3312 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
    Marking fragment #3313 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #3313 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3033 .near.rodata (7 xstoul.o(dlstm8mmn.a))
Marking from fragment #3090 .far_func.text (9 memchr.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3280 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #3281 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #3281 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #3282 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #3282 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #3309 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?add32_l0_l0_0x                    Glb  (68 long.o)
    Marking fragment #3310 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #3310 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3315 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3265 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
    Marking fragment #3266 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3266 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #3267 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #3267 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
